,glon,glat,age,mh,mass,s
0,68.1984348684,-75.3128532295,5.27129313398,0.286460063208,0.523220866784,0.343064453159
1,9.57819082767,-56.3319138927,11.0663561189,-1.85264854647,0.275715655924,0.0896765016149
2,228.260908974,-64.0569924431,2.61962107761,-2.07017912045,0.0609583222002,0.4280475444
3,276.288052411,29.905603872,10.2450352606,0.267571052368,0.832267764574,0.908826636778
4,8.2285761109,-82.9447347208,2.70917576383,-0.732126765062,0.71710294987,0.871115076922
5,104.592338538,48.2078174535,11.7360919745,0.0709032705689,0.945660958975,0.652901221533
6,189.051472958,-75.5942184848,11.1007945804,0.0973081332647,0.00648593161158,0.170088627817
7,261.722965328,57.9648205158,0.205707197821,-0.313280105084,0.345842864165,0.902406311712
8,349.078305069,-2.39581209696,9.86520114195,-1.65802161853,0.0391477853707,0.169252796252
9,58.6649507529,43.3311550951,11.0154771936,-1.25793211511,0.108828296941,0.0458814815197
10,198.853795875,4.8071037654,0.163303473395,-1.1430519418,0.0244473873071,0.564047757017
11,249.092684902,10.2967052803,8.45941971666,-1.47798386885,0.803078155741,0.430546171905
12,163.1455111,-13.5115005261,11.1970151095,-1.7243457281,0.984480722922,0.156361411326
13,295.849325557,-53.8923557324,7.9941435177,-1.89679108493,0.219892579146,0.679846658272
14,42.6870530652,16.0888125434,3.36853992815,-0.851799284382,0.948741637117,0.0784501454793
15,174.684561863,18.2120668019,9.11158299093,-2.06162670412,0.283346235456,0.881985148441
16,267.350271524,57.0814195091,12.0035019586,-0.4338627916,0.0918848416626,0.184376834333
17,352.128868377,54.5709757621,12.4773867961,-1.55746083349,0.513845360307,0.99620720324
18,141.385179666,-54.51982084,0.51588597675,-0.52594617623,0.48365413451,0.829420904184
19,266.807687262,-9.20334758716,7.91969670737,-1.8175319495,0.518088395685,0.42198415892
20,299.830999701,-31.3663843392,12.0577446705,-0.612725475067,0.40106583978,0.0333180152209
21,294.936924951,58.5256658004,7.74929877197,0.417819532276,0.0646614712024,0.131968134463
22,359.973897699,-25.7694778507,4.54121009512,-1.19117823322,0.698294523082,0.934969114993
23,152.612956898,-36.2337887576,5.51712176372,-2.33326371865,0.437925538838,0.126009796437
